

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 09:30:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
                     l1159 0564                       l1167 057A                       l1191 048E  
                     l1351 0212                       l1343 01FC                       l1247 0467  
                     l1239 044C                       l1169 0580                       l1193 0491  
                     l1185 0473                       l1601 03DA                       l1361 0247  
                     l1353 022C                       l1345 0201                       l1249 046D  
                     l1195 0496                       l1187 047D                       l1451 0537  
                     l1443 052B                       l1371 026A                       l1363 0248  
                     l1355 0232                       l1347 0210                       l1611 0401  
                     l1603 03F7                       l1197 0499                       l1189 0480  
                     l1453 0540                       l1381 029B                       l1373 026B  
                     l1365 0249                       l1357 0233                       l1349 0211  
                     l1541 02B7                       l1621 0408                       l1613 0402  
                     l1605 03FC                       l1701 01D8                       l1199 049F  
                     l1455 0546                       l1383 02A1                       l1375 027F  
                     l1367 0263                       l1359 0234                       l1543 02C1  
                     l1631 0410                       l1623 0409                       l1615 0403  
                     l1607 03FE                       l1551 036F                       l1703 01DC  
                     l1449 052D                       l1385 02A2                       l1377 0280  
                     l1369 0269                       l1545 02D1                       l1641 041A  
                     l1633 0414                       l1625 040C                       l1617 0404  
                     l1609 0400                       l1561 0387                       l1553 0375  
                     l1705 01E5                       l1721 0073                       l1387 02A3  
                     l1379 0281                       l1547 02D7                       l1539 02B1  
                     l1651 0429                       l1643 041D                       l1635 0415  
                     l1627 040D                       l1619 0407                       l1563 0398  
                     l1555 0378                       l1571 03AC                       l1707 01F7  
                     l1731 00AE                       l1723 007F                       l1715 002B  
                     l1581 0331                       l1653 042C                       l1645 0422  
                     l1637 0416                       l1629 040E                       l1565 039E  
                     l1557 037F                       l1549 036B                       l1741 00EB  
                     l1733 00C1                       l1725 0086                       l1717 0042  
                     l1591 035C                       l1583 0337                       l1575 0316  
                     l1655 042D                       l1647 0425                       l1639 0417  
                     l1567 039F                       l1559 0383                       l1671 0147  
                     l1663 0130                       l1751 0123                       l1743 00FE  
                     l1735 00CC                       l1727 0097                       l1719 004D  
                     l1593 0362                       l1577 031B                       l1585 0340  
                     l1657 0430                       l1649 0426                       l1569 03A6  
                     l1681 0170                       l1673 0149                       l1665 0135  
                     l1745 0104                       l1737 00DF                       l1729 00A2  
                     l1587 0346                       l1579 032C                       l1595 03B1  
                     l1659 0434                       l1683 0174                       l1667 013B  
                     l1747 010A                       l1739 00E5                       l1589 0357  
                     l1597 03B6                       l1693 0192                       l1773 0160  
                     l1677 014E                       l1669 0142                       l1749 011D  
                     l1599 03D2                       l1695 019C                       l1679 0168  
                     l1697 01A1                       l1689 0176                       l1699 01D1  
                     STR_1 051A                       STR_2 0527                       STR_3 0527  
                     STR_4 0527                       STR_5 0527                       STR_6 0527  
                     STR_7 0527                       u1007 0219                       u1017 023B  
                     u1027 0250                       u1037 0272                       u1047 0288  
                     u1057 02AA                       u1067 053B                       u1077 0493  
                     u1087 04A4                       u1097 0587          ?_Lcd_Write_String 004A  
                     _main 002B                       _temp 0021                       _push 0020  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 004C  
          __end_of_Lcd_Cmd 0590                      ??_ISR 0070                      ?_main 0070  
          __end_of___lwdiv 03B1                      i1l126 04D0            __end_of___lwmod 0472  
                    _SPBRG 0099                      u73_20 04B1                      u73_21 04B0  
  __size_of_Lcd_Set_Cursor 0058                      _TRISA 0085                      _TRISB 0086  
                    _TRISD 0088                      u74_20 04B6                      u74_21 04B5  
                    u75_20 04C0                      u75_21 04BF                      u76_20 04CB  
                    u76_21 04CA                      _TXREG 0019            __end_of_dpowers 051A  
                    _slave 007A                      _push2 0079                      _setup 03F7  
                    _trash 0078                      pclath 000A              _leer_esclavos 01FC  
                    status 0003                      wtemp0 007E            __end_of_sprintf 01FC  
         __end_of_Lcd_Init 0313           __end_of_Lcd_Port 0576            __initialization 000F  
             __end_of_main 012D                     ??_main 0060         __size_of_Lcd_Clear 000D  
                   ?_setup 0070                     i1l1461 04AB                     i1l1471 04C0  
                   i1l1463 04B1                     i1l1473 04C4                     i1l1465 04B6  
                   i1l1475 04C5                     i1l1467 04BA                     i1l1477 04CB  
                   i1l1469 04BB                     i1l1479 04CF             ?_leer_esclavos 0070  
                   _OSCCON 008F                  ??_Lcd_Cmd 0074    __size_of_Lcd_Write_Char 0039  
                   _SSPBUF 0013                     _SSPCON 0014                  ??___lwdiv 0077  
                ??___lwmod 0051                     _recibo 0063                 Text_Uart@i 0075  
       __size_of_Text_Uart 002A                     saved_w 007E                  ??_sprintf 0056  
          Lcd_Set_Cursor@a 004C            Lcd_Set_Cursor@b 0077            Lcd_Set_Cursor@y 004E  
          Lcd_Set_Cursor@z 004D    __end_of__initialization 0027          __end_of_Lcd_Clear 059D  
           __pcstackCOMMON 0070               __pidataBANK0 05A5              __end_of_setup 0436  
           _Lcd_Set_Cursor 0313                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
          ??_leer_esclavos 0073                    ??_setup 0077                 __pbssBANK0 0020  
        __end_of_Text_Uart 0554                 __pmaintext 002B                 __pintentry 0004  
__size_of_Lcd_Write_String 0046     __end_of_Lcd_Set_Cursor 036B                 ??_Lcd_Init 004A  
               ??_Lcd_Port 0073                    _SSPSTAT 0094                 __stringtab 0500  
           _Lcd_Write_Char 0472                    _Lcd_Cmd 0576                    ___lwdiv 036B  
                  ___lwmod 0436            ?_Lcd_Set_Cursor 0077                    __ptext1 012D  
                  __ptext2 0436                    __ptext3 036B                    __ptext4 03F7  
                  __ptext5 02B1                    __ptext6 01FC                    __ptext7 052A  
                  __ptext8 03B1                    __ptext9 0472               __size_of_ISR 002C  
                  _espacio 0064                    _dpowers 0510                    _sprintf 012D  
                  clrloop0 059E     __end_of_Lcd_Write_Char 04AB       end_of_initialization 0027  
                _RCSTAbits 0018                  Lcd_Port@a 0073                  _PORTCbits 0007  
                _TRISAbits 0085                  _TRISCbits 0087            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 004A          Lcd_Write_String@i 004F                  _TXSTAbits 0098  
                _Lcd_Clear 0590           _Lcd_Write_String 03B1                _BAUDCTLbits 0187  
      start_initialization 000F                __end_of_ISR 04D7          __size_of_Lcd_Init 0062  
        __size_of_Lcd_Port 0022                 ?_Lcd_Clear 0070                __pdataBANK0 0063  
                _Text_Uart 052A            Lcd_Write_Char@a 0077            Lcd_Write_Char@y 0076  
              __pbssCOMMON 0078                  ___latbits 0002              __pcstackBANK0 004A  
    __end_of_leer_esclavos 02B1                   ?_Lcd_Cmd 0070                sprintf@flag 0059  
              sprintf@prec 005D           ___lwdiv@dividend 0075           ??_Lcd_Set_Cursor 004A  
                 ?___lwdiv 0073                   ?___lwmod 004D                 ?_Text_Uart 0070  
                __pstrings 0500           ___lwdiv@quotient 004B                   ?_sprintf 0053  
           __size_of_setup 003F          interrupt_function 0004                  clear_ram0 059D  
                 _PIE1bits 008C                   Lcd_Cmd@a 0076                   _PIR1bits 000C  
              ??_Lcd_Clear 0077                __stringbase 050F           ??_Lcd_Write_Char 0074  
